                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7803,                 2.5879,                 1.6815,                0.68373,                0.42857,                0.46207,                0.14596,                 1.7947,                 2.6232,                 1.6588,             0.00064912,             0.00064912,             0.00064912
                      1,                 1.5619,                 1.9289,                 1.5078,                0.16267,                 0.2381,                0.10725,                0.03907,                 2.6545,                 3.1045,                 2.1613,              0.0013114,              0.0013114,              0.0013114
                      2,                  1.775,                  1.973,                 1.6345,                0.58744,                0.57143,                 0.5555,                 0.2806,                 1.6767,                 3.8808,                 2.0819,              0.0019694,              0.0019694,              0.0019694
                      3,                 1.6182,                  1.837,                 1.5458,                0.41654,                0.42857,                0.21783,                0.10095,                  2.056,                 2.7116,                 1.9672,              0.0019802,              0.0019802,              0.0019802
                      4,                 1.5814,                 1.7452,                  1.505,                0.29213,                 0.2381,                0.17816,                0.10138,                 2.3624,                 3.0951,                 2.2629,              0.0019802,              0.0019802,              0.0019802
                      5,                 1.6859,                 1.8003,                 1.6338,                0.47653,                0.42857,                0.38492,                0.15975,                 2.1373,                 2.2038,                 1.9703,              0.0019736,              0.0019736,              0.0019736
                      6,                 1.6637,                 1.7421,                 1.5929,                 0.3952,                0.66667,                0.34921,                0.17113,                 1.9458,                 3.7662,                  2.054,               0.001967,               0.001967,               0.001967
                      7,                 1.5639,                 1.5749,                 1.5727,                0.53881,                0.38095,                0.40986,                0.20783,                 1.7937,                 2.9547,                 1.8189,              0.0019604,              0.0019604,              0.0019604
                      8,                 1.5922,                  1.568,                 1.5367,                0.58204,                0.52381,                0.47198,                0.21184,                 1.9084,                 2.1216,                 2.1749,              0.0019538,              0.0019538,              0.0019538
                      9,                 1.5529,                  1.547,                 1.5137,                0.28493,                0.61905,                0.31798,                0.17771,                 1.8191,                 1.9974,                 1.8423,              0.0019472,              0.0019472,              0.0019472
                     10,                 1.5162,                 1.4427,                 1.4956,                0.65171,                0.66667,                0.58754,                0.28732,                 1.6352,                 2.3132,                 1.5246,              0.0019406,              0.0019406,              0.0019406
                     11,                 1.4799,                 1.4009,                 1.4512,                0.56202,                0.61905,                0.55617,                0.29772,                 1.8442,                  1.765,                 1.6615,               0.001934,               0.001934,               0.001934
                     12,                 1.4477,                 1.3558,                 1.4418,                0.73643,                0.57143,                0.60904,                0.32114,                 1.6695,                  1.821,                 1.5187,              0.0019274,              0.0019274,              0.0019274
                     13,                 1.4438,                 1.4083,                 1.4743,                0.73768,                0.57143,                0.58503,                0.33429,                 1.6813,                 2.1197,                 1.7822,              0.0019208,              0.0019208,              0.0019208
                     14,                 1.4689,                 1.3631,                 1.4834,                0.54745,                0.57143,                0.57418,                0.35262,                  1.806,                 2.0213,                  1.702,              0.0019142,              0.0019142,              0.0019142
                     15,                  1.383,                 1.2568,                 1.3921,                0.98596,                0.42857,                0.60323,                0.38149,                 1.7018,                 1.7361,                 1.5424,              0.0019076,              0.0019076,              0.0019076
                     16,                 1.4172,                  1.341,                 1.4272,                0.64754,                0.70033,                0.65983,                 0.3902,                 1.6983,                  1.442,                  1.655,               0.001901,               0.001901,               0.001901
                     17,                 1.3718,                 1.2497,                 1.4053,                0.50305,                 0.7619,                0.62124,                0.34359,                 1.6337,                 1.7625,                 1.5048,              0.0018944,              0.0018944,              0.0018944
                     18,                 1.3299,                 1.2254,                  1.395,                0.77102,                0.71429,                0.72299,                0.38101,                 1.9385,                  1.587,                   1.65,              0.0018878,              0.0018878,              0.0018878
                     19,                 1.3354,                 1.1503,                 1.3787,                0.67413,                0.71429,                0.66968,                 0.3927,                 1.6314,                 1.5429,                    1.5,              0.0018812,              0.0018812,              0.0018812
                     20,                 1.3629,                 1.1772,                 1.3658,                0.70635,                0.71429,                0.67385,                0.37043,                  1.642,                 1.5634,                  1.508,              0.0018746,              0.0018746,              0.0018746
                     21,                 1.2772,                 1.1406,                  1.337,                 0.9429,                0.78708,                0.85229,                0.44758,                 1.6319,                 1.5022,                 1.4842,               0.001868,               0.001868,               0.001868
                     22,                 1.2673,                 1.1216,                 1.3094,                0.81384,                 0.7619,                0.77883,                0.49035,                 1.4354,                  1.363,                 1.3971,              0.0018614,              0.0018614,              0.0018614
                     23,                 1.3082,                 1.1298,                  1.345,                0.80227,                 0.7619,                 0.8639,                0.49565,                 1.6236,                 1.1825,                 1.3939,              0.0018548,              0.0018548,              0.0018548
                     24,                 1.2378,                 1.0886,                 1.2975,                0.67092,                0.57143,                0.69312,                0.44551,                 1.6043,                 1.2513,                 1.4184,              0.0018482,              0.0018482,              0.0018482
                     25,                 1.2938,                 1.1243,                 1.3695,                0.57353,                0.66667,                0.67398,                0.42122,                 1.4926,                 1.6494,                 1.4238,              0.0018416,              0.0018416,              0.0018416
                     26,                 1.2623,                  1.083,                 1.3313,                0.70675,                0.80952,                0.79423,                0.46454,                 1.4042,                 1.5558,                 1.3563,               0.001835,               0.001835,               0.001835
                     27,                 1.2947,                 1.1021,                 1.3269,                0.93273,                 0.7619,                0.77013,                0.47034,                 1.6868,                 1.3196,                 1.4594,              0.0018284,              0.0018284,              0.0018284
                     28,                 1.1978,                 1.0208,                 1.2767,                0.84349,                0.80952,                0.77347,                0.42341,                 1.6386,                 1.1509,                 1.4486,              0.0018218,              0.0018218,              0.0018218
                     29,                 1.2583,                  1.072,                 1.3205,                0.79309,                0.80952,                0.79355,                0.31789,                 1.9682,                 1.3366,                 1.7183,              0.0018152,              0.0018152,              0.0018152
                     30,                 1.2002,                 1.0263,                 1.2936,                0.88913,                0.80952,                0.83806,                0.50563,                 1.6088,                 1.1941,                 1.4806,              0.0018086,              0.0018086,              0.0018086
                     31,                 1.2147,                 1.0328,                 1.2963,                0.99747,                 0.7619,                0.84435,                0.54638,                  1.622,                 1.2194,                 1.3889,               0.001802,               0.001802,               0.001802
                     32,                 1.2144,                0.97959,                  1.284,                0.94033,                0.75098,                0.82749,                0.46382,                  1.659,                 1.6711,                  1.423,              0.0017954,              0.0017954,              0.0017954
                     33,                 1.1457,                0.95333,                 1.2626,                0.63135,                0.66667,                0.67432,                0.41035,                 1.7283,                 1.3111,                 1.4454,              0.0017888,              0.0017888,              0.0017888
                     34,                 1.2073,                 1.0251,                 1.2965,                0.83763,                0.80952,                0.85109,                0.54201,                 1.6171,                 1.0209,                 1.5183,              0.0017822,              0.0017822,              0.0017822
                     35,                  1.236,                 1.0109,                 1.2853,                 0.8069,                0.79641,                0.79268,                0.38371,                 2.0461,                  1.263,                 1.6292,              0.0017756,              0.0017756,              0.0017756
                     36,                 1.1805,                 0.9682,                 1.2718,                0.89373,                0.80136,                0.86041,                0.53057,                 1.7125,                 1.2131,                 1.4089,               0.001769,               0.001769,               0.001769
                     37,                 1.2304,                 1.0317,                 1.2933,                0.60122,                 0.7619,                0.70371,                0.39597,                 1.8564,                 1.2406,                 1.5832,              0.0017624,              0.0017624,              0.0017624
                     38,                 1.2179,                0.97174,                 1.3033,                0.68345,                0.61699,                0.60733,                0.35878,                 1.9329,                 1.4996,                  1.662,              0.0017558,              0.0017558,              0.0017558
                     39,                  1.173,                0.95562,                 1.2676,                0.69543,                 0.7619,                0.77394,                0.37611,                 1.9655,                 1.4846,                  1.574,              0.0017492,              0.0017492,              0.0017492
                     40,                 1.2033,                0.97253,                 1.2798,                0.95693,                0.71429,                0.85984,                0.45458,                 1.9284,                 1.1388,                 1.6257,              0.0017426,              0.0017426,              0.0017426
                     41,                 1.1401,                 0.9315,                 1.2619,                0.87599,                0.80952,                0.82626,                0.49872,                 1.6531,                 1.3112,                 1.3871,               0.001736,               0.001736,               0.001736
                     42,                 1.1145,                0.89853,                 1.2382,                0.97152,                0.80952,                0.87478,                0.47648,                 1.7706,                  1.168,                 1.4817,              0.0017294,              0.0017294,              0.0017294
                     43,                 1.1648,                0.95118,                  1.254,                0.83651,                0.80952,                0.84866,                0.49164,                 1.6345,                 1.1549,                 1.5284,              0.0017228,              0.0017228,              0.0017228
                     44,                 1.1374,                0.93052,                 1.2595,                0.81735,                0.71429,                0.78169,                0.44081,                 1.6724,                  1.294,                 1.4951,              0.0017162,              0.0017162,              0.0017162
                     45,                 1.1203,                0.87777,                 1.2204,                0.88117,                 0.7619,                0.84099,                0.49532,                 1.5145,                 1.0426,                 1.3497,              0.0017096,              0.0017096,              0.0017096
                     46,                 1.1419,                0.87732,                 1.2354,                0.74175,                0.82102,                0.84109,                0.51146,                 1.5644,                 1.1557,                 1.3915,               0.001703,               0.001703,               0.001703
                     47,                 1.0863,                0.91499,                  1.226,                0.86922,                 0.7619,                0.80648,                 0.4611,                 1.5864,                 1.1699,                 1.3775,              0.0016964,              0.0016964,              0.0016964
                     48,                 1.0704,                0.87289,                 1.2198,                0.89323,                0.79726,                0.83509,                0.49635,                 1.6896,                 1.0289,                 1.4342,              0.0016898,              0.0016898,              0.0016898
                     49,                 1.1309,                0.87178,                 1.2347,                0.87473,                0.71429,                0.80547,                0.49184,                 1.8247,                 1.0809,                 1.5903,              0.0016832,              0.0016832,              0.0016832
                     50,                 1.0562,                0.87643,                 1.2122,                 0.9046,                0.90312,                0.91753,                0.54744,                 1.6538,                0.94522,                 1.4528,              0.0016766,              0.0016766,              0.0016766
                     51,                 1.0614,                0.82599,                 1.2004,                0.88649,                0.80952,                0.90238,                0.52065,                  1.651,                  1.002,                 1.4564,                0.00167,                0.00167,                0.00167
                     52,                 1.0724,                0.83356,                 1.2151,                0.90351,                0.80952,                0.89423,                0.53824,                 1.5188,                0.98575,                 1.4308,              0.0016634,              0.0016634,              0.0016634
                     53,                 1.0959,                0.85524,                 1.2129,                      1,                0.80147,                0.93254,                0.62263,                 1.2717,                 0.8761,                  1.281,              0.0016568,              0.0016568,              0.0016568
                     54,                 1.0436,                0.84103,                 1.1773,                0.83864,                0.80952,                0.88189,                0.59634,                 1.2839,                 1.0471,                 1.2623,              0.0016502,              0.0016502,              0.0016502
                     55,                 1.0977,                0.84978,                 1.2047,                0.76789,                0.95238,                0.87519,                0.61024,                 1.3443,                0.92449,                 1.2635,              0.0016436,              0.0016436,              0.0016436
                     56,                 1.0721,                0.84947,                   1.21,                0.86259,                0.89711,                0.90371,                0.52236,                  1.703,                 1.0276,                 1.4117,               0.001637,               0.001637,               0.001637
                     57,                 1.1335,                0.88157,                 1.2217,                0.80349,                0.80952,                0.88569,                0.54465,                 1.4181,                  1.124,                 1.3514,              0.0016304,              0.0016304,              0.0016304
                     58,                 1.0765,                0.83832,                 1.2202,                 0.8345,                0.80952,                0.79747,                 0.5158,                 1.6538,                 1.1396,                 1.4082,              0.0016238,              0.0016238,              0.0016238
                     59,                 1.0284,                 0.8228,                 1.2028,                0.90119,                0.86907,                0.91341,                0.56972,                 1.4932,                 1.0833,                 1.3256,              0.0016172,              0.0016172,              0.0016172
                     60,                 1.0236,                0.77819,                 1.1826,                0.94972,                 0.8997,                0.91312,                0.53373,                 1.5469,                 1.0653,                 1.3839,              0.0016106,              0.0016106,              0.0016106
                     61,                 1.0437,                0.78869,                 1.2046,                0.78526,                0.80952,                0.84264,                0.48276,                 1.3672,                  1.041,                 1.2464,               0.001604,               0.001604,               0.001604
                     62,                 1.0645,                0.79868,                  1.197,                0.88804,                0.90476,                0.91063,                0.58307,                   1.45,                0.88869,                 1.2479,              0.0015974,              0.0015974,              0.0015974
                     63,                 1.0087,                0.75998,                 1.1651,                0.87935,                0.71429,                 0.8828,                0.55074,                 1.6058,                0.95647,                 1.3948,              0.0015908,              0.0015908,              0.0015908
                     64,                0.96926,                0.74836,                 1.1643,                0.84131,                0.75761,                0.84619,                0.57331,                 1.5026,                0.95418,                 1.3873,              0.0015842,              0.0015842,              0.0015842
                     65,                 1.0289,                 0.7624,                 1.1785,                0.94768,                0.66667,                0.81949,                0.50372,                 1.5817,                 1.0705,                 1.5243,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.0406,                0.78996,                 1.1764,                0.83718,                 0.7619,                0.79571,                0.52067,                 1.4492,                0.93853,                 1.4311,               0.001571,               0.001571,               0.001571
                     67,                 1.0229,                0.79743,                 1.1714,                0.77825,                0.80952,                0.78171,                 0.5357,                 1.4483,                0.97273,                 1.3292,              0.0015644,              0.0015644,              0.0015644
                     68,                 1.0575,                0.78106,                 1.2007,                0.87988,                0.80952,                0.84879,                0.55446,                 1.5928,                 1.0402,                 1.4074,              0.0015578,              0.0015578,              0.0015578
                     69,                0.98496,                0.75996,                 1.1618,                0.94362,                0.79754,                0.90454,                0.57168,                 1.5303,                0.94249,                 1.3383,              0.0015512,              0.0015512,              0.0015512
                     70,                 1.0078,                0.77398,                 1.1564,                0.89917,                 0.8496,                0.88637,                0.50491,                 1.6587,                0.96089,                 1.3853,              0.0015446,              0.0015446,              0.0015446
                     71,                0.97714,                0.71906,                 1.1449,                0.88268,                0.80952,                0.88957,                0.54998,                 1.5717,                 1.0214,                 1.2854,               0.001538,               0.001538,               0.001538
                     72,                0.96493,                0.70656,                 1.1395,                0.86445,                0.80952,                0.90677,                0.63929,                 1.2939,                0.82715,                 1.1971,              0.0015314,              0.0015314,              0.0015314
                     73,                0.98169,                0.73069,                 1.1459,                0.91734,                0.71429,                0.80437,                0.56864,                 1.6223,                 1.1323,                 1.4067,              0.0015248,              0.0015248,              0.0015248
                     74,                0.99523,                0.73497,                 1.1589,                0.97379,                0.80952,                 0.8921,                0.61965,                 1.4916,                0.89581,                 1.2541,              0.0015182,              0.0015182,              0.0015182
                     75,                0.95775,                0.70641,                 1.1432,                0.80328,                 0.7619,                0.84316,                0.53747,                 1.6729,                 1.1303,                 1.3779,              0.0015116,              0.0015116,              0.0015116
                     76,                0.94191,                0.70645,                 1.1254,                0.85537,                0.95238,                0.94311,                0.56698,                 1.5764,                 0.9496,                 1.3035,               0.001505,               0.001505,               0.001505
                     77,                0.98568,                0.74545,                 1.1445,                      1,                0.85395,                0.92845,                0.56757,                 1.4436,                0.91088,                 1.2659,              0.0014984,              0.0014984,              0.0014984
                     78,                0.94424,                0.73782,                 1.1605,                0.94123,                0.76265,                0.89133,                0.57252,                 1.3886,                  1.072,                 1.2772,              0.0014918,              0.0014918,              0.0014918
                     79,                 0.9448,                0.69745,                 1.1566,                0.77797,                0.85714,                0.84619,                0.47498,                 1.7797,                 1.1571,                 1.4393,              0.0014852,              0.0014852,              0.0014852
                     80,                0.94967,                0.67259,                 1.1224,                0.81832,                0.85796,                 0.9066,                0.55788,                 1.4813,                0.89593,                 1.2774,              0.0014786,              0.0014786,              0.0014786
                     81,                0.93714,                0.68031,                 1.1337,                0.85051,                0.81294,                0.89511,                0.59158,                  1.371,                0.87424,                 1.1887,               0.001472,               0.001472,               0.001472
                     82,                0.94833,                0.69858,                 1.1337,                0.98799,                0.80952,                0.88488,                0.57552,                 1.4717,                 1.0943,                 1.2395,              0.0014654,              0.0014654,              0.0014654
                     83,                 0.9082,                0.69926,                 1.1269,                0.79681,                0.80952,                0.85618,                0.54373,                 1.6302,                 1.1212,                 1.4265,              0.0014588,              0.0014588,              0.0014588
                     84,                0.93493,                0.68147,                 1.1304,                0.79408,                0.90476,                0.85772,                0.54496,                 1.5597,                 1.1305,                 1.3201,              0.0014522,              0.0014522,              0.0014522
                     85,                0.91888,                0.69595,                 1.1321,                0.78519,                0.90476,                0.83288,                0.53009,                 1.5432,                 1.1263,                 1.3143,              0.0014456,              0.0014456,              0.0014456
                     86,                0.96944,                0.72924,                 1.1322,                 0.8472,                 0.7619,                0.84466,                0.53047,                 1.6569,                 1.1129,                 1.4192,               0.001439,               0.001439,               0.001439
                     87,                0.94288,                 0.7049,                 1.1379,                0.80918,                0.80952,                   0.81,                0.58555,                  1.426,                 1.1189,                 1.2369,              0.0014324,              0.0014324,              0.0014324
                     88,                 0.9757,                0.70402,                  1.143,                0.88212,                0.85714,                0.91275,                 0.5779,                 1.4804,                0.90573,                 1.2109,              0.0014258,              0.0014258,              0.0014258
                     89,                0.96876,                0.71158,                 1.1554,                  0.883,                0.80952,                0.88189,                0.57619,                 1.4422,                 1.0867,                 1.2501,              0.0014192,              0.0014192,              0.0014192
                     90,                0.89884,                0.65855,                 1.1126,                0.88564,                 0.7382,                0.86494,                 0.5782,                 1.4858,                 1.0189,                 1.3238,              0.0014126,              0.0014126,              0.0014126
                     91,                0.89641,                0.67691,                 1.1259,                0.71711,                 0.7619,                0.76381,                0.51721,                 1.5583,                 1.0764,                 1.3848,               0.001406,               0.001406,               0.001406
                     92,                0.93258,                 0.6953,                 1.1202,                0.68755,                0.85714,                0.83462,                0.52184,                 1.6233,                 1.1724,                 1.3632,              0.0013994,              0.0013994,              0.0013994
                     93,                 0.9105,                0.68463,                 1.1259,                0.87744,                0.85714,                0.87426,                0.51362,                 1.5845,                 1.1788,                 1.4147,              0.0013928,              0.0013928,              0.0013928
                     94,                 0.9241,                0.69736,                 1.1242,                0.87529,                0.80952,                0.87054,                0.48335,                 1.6746,                 1.2447,                 1.5002,              0.0013862,              0.0013862,              0.0013862
                     95,                0.89561,                0.63254,                 1.0921,                0.89447,                 0.7619,                0.83839,                0.49792,                 1.4254,                 1.3225,                 1.3398,              0.0013796,              0.0013796,              0.0013796
                     96,                0.86748,                0.63049,                 1.0886,                0.79092,                0.80952,                0.81892,                0.53752,                 1.5062,                 1.2082,                 1.3413,               0.001373,               0.001373,               0.001373
                     97,                0.88811,                0.66975,                 1.1108,                0.86431,                 0.7619,                0.80177,                0.51228,                 1.5271,                 1.1939,                 1.3724,              0.0013664,              0.0013664,              0.0013664
                     98,                0.92114,                0.65208,                 1.1138,                0.66601,                0.75975,                0.74298,                0.50666,                 1.3159,                  1.129,                 1.2438,              0.0013598,              0.0013598,              0.0013598
                     99,                0.90254,                0.63617,                 1.1151,                0.69973,                0.80952,                 0.7935,                0.52152,                 1.3937,                 1.3214,                 1.2717,              0.0013532,              0.0013532,              0.0013532
                    100,                0.88719,                0.65373,                 1.1123,                0.83612,                0.80952,                0.82068,                0.54789,                 1.4739,                 1.3771,                 1.2498,              0.0013466,              0.0013466,              0.0013466
                    101,                0.91884,                0.64545,                 1.1159,                 0.9817,                0.80952,                0.83711,                 0.5737,                 1.3635,                 1.3538,                 1.2342,                0.00134,                0.00134,                0.00134
                    102,                0.93843,                0.67363,                 1.1543,                0.96785,                0.80952,                0.85218,                0.53631,                  1.328,                 1.4079,                 1.2846,              0.0013334,              0.0013334,              0.0013334
